Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
11-June-2021,556.40,558.90,551.50,554.30,555.319138407800902343,377905,9344,209857879.00,136241,36.05,7.40,-2.10
10-June-2021,544.80,555.40,544.80,554.25,552.805444674627636580,178119,4272,98465153.00,46140,25.90,10.60,9.45
9-June-2021,554.70,554.70,542.35,544.05,547.315129081383571725,274478,5417,150225962.00,60480,22.03,12.35,-10.65
8-June-2021,550.80,555.50,549.50,550.50,552.366233827350559508,297493,9634,164325088.00,115998,38.99,6.00,-0.30
7-June-2021,544.00,551.15,543.00,548.30,548.127322920918641373,186188,4157,102054730.00,53232,28.59,8.15,4.30
4-June-2021,544.40,545.70,540.45,541.10,542.725721222507854898,224064,4711,121605296.00,60601,27.05,5.25,-3.30
3-June-2021,546.00,550.00,538.35,539.00,542.258307917981405460,284277,8273,154151565.00,89737,31.57,11.65,-7.00
2-June-2021,542.70,544.95,533.05,543.05,538.222905591665774089,177389,4185,95474823.00,35714,20.13,11.90,0.35
1-June-2021,539.90,547.00,539.80,542.70,543.086429407516250342,200765,4293,109032747.00,34577,17.22,7.20,2.80
31-May-2021,539.45,540.35,531.20,538.90,537.118057345526904558,193982,3984,104191235.00,40528,20.89,9.15,-0.55
28-May-2021,540.40,541.00,532.60,538.65,536.211575515843673594,370558,9751,198697489.00,98015,26.45,8.40,-1.75
27-May-2021,528.00,545.00,525.20,541.30,537.421709448845215414,478704,9038,257265922.00,64827,13.54,19.80,13.30
26-May-2021,515.70,530.40,515.10,527.20,525.681773141137098734,320922,5729,168702846.00,48621,15.15,15.30,11.50
25-May-2021,517.40,524.70,515.75,517.50,520.267574875506808692,348011,8338,181058839.00,108800,31.26,8.95,0.10
24-May-2021,512.90,518.50,510.00,514.95,515.719021253280272226,138708,3121,71534354.00,30839,22.23,8.50,2.05
21-May-2021,509.40,515.85,509.40,512.70,513.024980293849989681,295593,8731,151646593.00,137542,46.53,6.45,3.30
20-May-2021,515.15,517.15,503.80,508.40,510.033937622438508660,160795,4588,82010907.00,40408,25.13,13.35,-6.75
19-May-2021,508.00,517.75,505.05,511.55,513.162155847996451279,338150,7851,173525783.00,99066,29.30,12.70,3.55
18-May-2021,505.00,514.75,501.75,508.25,509.916421389063832157,233409,4118,119019082.00,47626,20.40,13.00,3.25
17-May-2021,499.40,503.70,495.00,499.65,499.816650706922773615,177530,3804,88732450.00,33286,18.75,8.70,0.25
14-May-2021,508.25,510.85,492.75,498.35,497.643347461189608359,404402,12789,201247965.00,105208,26.02,18.10,-9.90
12-May-2021,521.45,522.15,496.65,507.85,511.128571499780675519,401232,5292,205081139.00,90314,22.51,25.50,-13.60
11-May-2021,519.00,523.40,514.00,518.25,517.768201911814712661,370538,10714,191852794.00,100501,27.12,9.40,-0.75
10-May-2021,516.10,528.35,513.25,526.00,521.453634536129462507,416862,5980,217374205.00,74088,17.77,15.10,9.90
7-May-2021,512.45,516.50,507.40,515.15,512.933985155792893907,673394,12105,345406668.00,140889,20.92,9.10,2.70
6-May-2021,496.90,514.85,487.45,512.45,506.294919803491698931,1321878,22215,669260116.00,345238,26.12,27.40,15.55
5-May-2021,485.95,495.85,484.65,490.80,490.834492533535813718,395100,5489,193928708.00,51059,12.92,11.20,4.85
4-May-2021,487.00,487.50,477.80,481.85,482.243259291419523313,469869,10880,226591158.00,101959,21.70,9.70,-5.15
3-May-2021,492.40,495.95,483.15,487.50,488.910573106609839330,341385,5598,166906736.00,53808,15.76,12.80,-4.90
30-April-2021,491.50,511.95,489.40,492.40,501.564297397447639817,1478318,23113,741471529.00,174419,11.80,22.55,0.90
29-April-2021,494.00,494.00,485.70,489.90,489.418315449663475692,394028,7995,192844520.00,110851,28.13,8.30,-4.10
28-April-2021,488.00,493.00,481.50,489.45,487.845644542574856969,350101,4640,170795248.00,47428,13.55,11.50,1.45
27-April-2021,481.80,486.90,481.15,485.00,484.100096816493935692,244793,3757,118504315.00,42328,17.29,5.75,3.20
26-April-2021,478.10,483.50,477.15,480.10,479.650851397655049995,363931,4862,174559814.00,41698,11.46,6.35,2.00
23-April-2021,483.80,487.35,474.40,475.70,481.718911565665636212,523394,7325,252128788.00,61254,11.70,12.95,-8.10
22-April-2021,470.00,494.50,470.00,486.60,484.590321931589537223,1640100,17534,794776587.00,357144,21.78,24.50,16.60
20-April-2021,478.85,478.85,467.05,469.95,471.137268024428898321,702283,8009,330871694.00,83716,11.92,11.80,-8.90
19-April-2021,463.20,478.00,460.80,472.65,470.430404508742221890,2020253,32230,950388436.00,506995,25.10,17.20,9.45
16-April-2021,442.00,473.50,437.00,469.25,464.341322169361607402,5049338,79418,2344616283.00,1625952,32.20,36.50,27.25
15-April-2021,420.40,434.00,415.00,431.00,428.083653904624422641,756462,10311,323829017.00,93370,12.34,19.00,10.60
13-April-2021,430.50,437.35,412.75,418.65,423.305687101724923547,882242,8515,373458056.00,252320,28.60,24.60,-11.85
12-April-2021,450.00,454.55,429.80,432.50,437.116811399985533013,525334,8140,229632323.00,117096,22.29,24.75,-17.50
9-April-2021,443.10,452.00,439.90,449.45,446.480780224158539331,346362,5246,154643976.00,107886,31.15,12.10,6.35
8-April-2021,442.50,445.50,440.20,441.90,441.019720593327781259,1397676,14500,616402679.00,957876,68.53,5.30,-0.60
7-April-2021,425.90,440.00,423.05,438.00,431.940135930958087954,319574,5066,138036837.00,82460,25.80,16.95,12.10
6-April-2021,428.00,429.00,422.25,426.95,426.074643308650893985,442960,8786,188734024.00,165171,37.29,6.75,-1.05
5-April-2021,418.80,427.70,416.40,425.50,423.449888352252363131,739379,8343,313089955.00,102437,13.85,11.30,6.70
1-April-2021,419.10,422.75,414.50,416.20,417.979356480431801322,454283,7310,189880916.00,101401,22.32,8.25,-2.90
31-March-2021,418.00,419.40,413.30,414.20,415.656762492764808026,171039,2790,71093517.00,35887,20.98,6.10,-3.80
30-March-2021,405.00,419.90,405.00,417.90,413.094173474291206150,332960,7134,137543836.00,70532,21.18,14.90,12.90
26-March-2021,404.30,407.55,400.80,403.85,404.146171563772915275,446318,8517,180377711.00,85163,19.08,6.75,-0.45
25-March-2021,410.95,411.35,398.00,399.80,402.837222007053019956,245285,5012,98809928.00,71951,29.33,13.35,-11.15
24-March-2021,412.00,415.45,409.20,410.95,411.845994818958897636,237018,8818,97614914.00,87864,37.07,6.25,-1.05
23-March-2021,419.00,423.30,412.85,415.65,417.120148231528696972,294944,3920,123027085.00,50972,17.28,10.45,-3.35
22-March-2021,410.60,416.20,410.20,414.15,413.719799536872707604,354978,7386,146861427.00,105586,29.74,6.00,3.55
19-March-2021,409.90,413.45,399.45,410.55,409.004067491006796828,1131410,6521,462751292.00,75959,6.71,14.00,0.65
18-March-2021,424.80,424.80,404.40,410.10,414.656190586468749182,267721,4756,111012170.00,74821,27.95,20.40,-14.70
17-March-2021,429.00,435.50,417.80,419.55,428.801961213783792517,278501,4496,119421775.00,47651,17.11,17.70,-9.45
16-March-2021,426.55,434.90,425.80,429.25,431.026346173197820065,755252,13382,325533510.00,339292,44.92,9.10,2.70
15-March-2021,425.00,428.65,418.00,426.40,424.750253664036076662,212880,3242,90420834.00,48961,23.00,10.65,1.40
12-March-2021,430.25,431.80,422.25,425.00,427.560823677217988171,228439,3873,97671567.00,33808,14.80,9.55,-5.25
10-March-2021,426.45,430.50,423.00,426.65,427.115064702337530527,504464,6958,215464174.00,70054,13.89,7.50,0.20
9-March-2021,418.60,422.55,410.15,418.80,416.607150559985496328,319919,5933,133280543.00,76223,23.83,12.40,0.20
8-March-2021,425.80,425.80,415.50,416.85,418.753157498444985213,458195,7655,191870603.00,119947,26.18,10.30,-8.95
5-March-2021,440.00,440.00,417.00,420.40,425.864346592216195922,2173436,39865,925588902.00,565505,26.02,23.00,-19.60
4-March-2021,430.10,444.25,423.85,438.85,435.851817506970923588,1243379,11806,541928997.00,717823,57.73,20.40,8.75
3-March-2021,433.70,436.35,428.50,435.45,432.423798253071098449,937531,13936,405410716.00,256835,27.39,7.85,1.75
2-March-2021,419.00,433.00,418.35,430.70,427.469158456498483227,659954,6918,282109981.00,98097,14.86,14.65,11.70
1-March-2021,411.00,418.70,409.60,414.35,414.940353409771909319,302029,4597,125324020.00,48716,16.13,9.10,3.35
26-February-2021,416.00,419.75,408.00,410.20,413.377491824351775997,600564,18315,248259640.00,184807,30.77,11.75,-5.80
25-February-2021,428.00,429.00,420.50,421.40,423.520099569625343380,810689,4658,343343086.00,528093,65.14,8.50,-6.60
24-February-2021,418.70,457.05,411.00,420.20,422.798479196136058809,1364410,14912,576870473.00,790646,57.95,46.05,1.50
23-February-2021,420.00,426.00,414.25,415.50,419.248519357775066333,258165,4176,108235294.00,48739,18.88,11.75,-4.50
22-February-2021,430.20,432.65,416.15,418.70,423.016132750129309375,355736,5245,150482067.00,95761,26.92,16.50,-11.50
19-February-2021,432.35,435.60,426.15,429.90,431.252858620180233417,439985,8799,189744789.00,118241,26.87,9.45,-2.45
18-February-2021,431.00,436.50,429.35,433.00,432.736357592565948431,403118,7460,174443815.00,115288,28.60,7.15,2.00
17-February-2021,437.50,438.90,429.00,430.30,432.415519009169608631,343308,4606,148451707.00,126092,36.73,9.90,-7.20
16-February-2021,447.00,447.65,433.80,437.35,440.947795653820858964,430309,4831,189743805.00,75163,17.47,13.85,-9.65
15-February-2021,445.00,445.00,436.95,439.70,440.505634154822445342,184056,3157,81077705.00,38135,20.72,8.05,-5.30
12-February-2021,443.70,449.25,439.80,441.95,444.492783889419157963,574132,6947,255197531.00,55833,9.72,9.45,-1.75
11-February-2021,439.95,440.65,433.45,436.10,435.837171635517987739,341427,5049,148806578.00,171022,50.09,7.20,-3.85
10-February-2021,443.00,444.15,434.90,439.00,438.064698010571554127,402779,4883,176443261.00,113610,28.21,9.25,-4.00
9-February-2021,440.00,451.50,435.25,438.95,445.449419394899729712,963047,12084,428988727.00,156116,16.21,16.25,-1.05
8-February-2021,430.00,437.50,426.55,435.25,431.513917175831636116,690837,11331,298105780.00,216031,31.27,10.95,5.25
5-February-2021,431.00,435.00,420.50,425.60,424.848603350160181742,311209,5394,132216709.00,106825,34.33,14.50,-5.40
4-February-2021,433.50,436.65,428.15,429.90,432.146165556168517223,813899,4474,351723332.00,602528,74.03,8.50,-3.60
3-February-2021,430.00,439.85,430.00,433.45,436.821088321673312480,586334,7208,256123056.00,275875,47.05,9.85,3.45
2-February-2021,428.00,435.65,423.90,428.15,427.335296484697916712,914516,9507,390804966.00,593114,64.86,11.75,0.15
1-February-2021,416.70,423.75,408.35,421.25,415.309177717098055887,672749,19068,279398834.00,139786,20.78,15.40,4.55
29-January-2021,438.20,438.20,415.70,418.05,426.934232268568667724,453277,6981,193519468.00,71362,15.74,22.50,-20.15
28-January-2021,442.50,448.20,427.40,431.75,439.923154817055519864,929271,8710,408807830.00,524070,56.40,20.80,-10.75
27-January-2021,439.00,454.80,437.30,446.25,448.872168311003828686,740724,11418,332490388.00,115878,15.64,17.50,7.25
25-January-2021,445.40,450.60,435.25,437.25,441.422921904614551502,517060,12295,228242136.00,155520,30.08,15.35,-8.15
22-January-2021,447.05,452.00,440.30,445.20,445.344065600606518947,530239,13032,236138792.00,203996,38.47,11.70,-1.85
21-January-2021,451.80,453.35,442.20,445.90,448.033874038759575504,880763,15064,394611659.00,270373,30.70,11.15,-5.90
20-January-2021,433.90,447.40,433.50,444.95,444.386922787973088395,1759687,21302,781981891.00,481846,27.38,13.90,11.05
19-January-2021,432.90,439.60,427.75,430.30,432.534120814056972219,679805,14384,294038858.00,145490,21.40,11.85,-2.60
18-January-2021,440.20,444.90,429.00,431.55,438.786222968564705764,798561,12221,350397565.00,95206,11.92,15.90,-8.65
15-January-2021,453.00,459.50,436.25,438.40,446.424648251289702628,1367951,27585,610687044.00,289258,21.15,23.25,-14.60
14-January-2021,452.80,466.00,431.00,454.45,451.523022975989916588,2500741,30717,1129142136.00,711024,28.43,35.00,1.65
13-January-2021,463.90,467.20,453.10,458.75,460.611375780429643653,1546584,27574,712374184.00,393902,25.47,14.10,-5.15
12-January-2021,448.45,460.90,442.25,457.70,451.451652374725159827,1319858,21705,595852075.00,352383,26.70,18.65,9.25
11-January-2021,439.80,450.80,435.10,446.80,444.197462032432774839,2020672,23104,897577374.00,692883,34.29,15.70,7.00
8-January-2021,407.95,432.60,407.55,430.15,420.582973965131657220,3479718,31999,1463510145.00,2054908,59.05,25.05,22.20
7-January-2021,410.00,412.90,404.00,406.75,406.792508434345454787,599928,11451,244046216.00,212145,35.36,8.90,-3.25
6-January-2021,406.15,417.30,403.50,406.55,410.172197236003801745,879596,11810,360785824.00,222770,25.33,13.80,0.40
5-January-2021,395.50,409.60,393.50,406.15,402.872077939320863382,1016791,12449,409636703.00,386697,38.03,16.10,10.65
4-January-2021,390.00,397.95,387.75,396.30,394.351471851914209609,629581,9288,248276194.00,234787,37.29,10.20,6.30
1-January-2021,385.85,390.40,384.95,387.95,388.038362357307783604,370728,6330,143856686.00,152934,41.25,5.45,2.10
31-December-2020,382.90,387.35,382.10,386.25,385.055784010935184492,521619,6121,200852413.00,140671,26.97,5.25,3.35
30-December-2020,387.50,387.50,382.80,384.40,384.903708340367173949,669383,4206,257647999.00,137194,20.50,4.70,-3.10
29-December-2020,384.75,390.40,383.25,384.95,387.730726922775026836,904539,7309,350717564.00,117463,12.99,7.15,0.20
28-December-2020,383.30,386.30,382.00,382.85,384.133820163487738419,412875,8266,158599251.00,163502,39.60,4.30,-0.45
24-December-2020,387.35,387.35,378.75,382.20,382.866953566724032804,480539,7698,183982503.00,98634,20.53,8.60,-5.15
23-December-2020,374.15,387.60,370.25,385.40,379.854735906907648616,1105311,27533,419857618.00,306792,27.76,17.35,11.25
22-December-2020,352.30,365.85,349.35,364.00,356.382175459814851746,621772,12615,221588458.00,264152,42.48,16.50,11.70
21-December-2020,362.50,367.40,348.30,354.70,360.181315584337710619,416925,5398,150168595.00,90228,21.64,19.10,-7.80
18-December-2020,359.65,365.60,357.70,363.50,362.713030542853792941,409392,5689,148491813.00,92063,22.49,7.90,3.85
17-December-2020,358.30,359.20,355.75,356.75,357.382004359845985517,119729,2041,42788990.00,32289,26.97,3.45,-1.55
16-December-2020,354.05,358.85,353.25,358.30,356.512046759313708060,365617,9441,130346865.00,215503,58.94,5.60,4.25
15-December-2020,349.90,353.95,347.65,352.95,351.924006421381464769,230480,4125,81111445.00,65287,28.33,6.30,3.05
14-December-2020,353.00,354.55,347.10,349.30,349.513347496767042305,259824,4185,90811956.00,82115,31.60,7.45,-3.70
11-December-2020,357.10,359.95,352.60,353.45,355.946280875088214537,283400,6724,100875176.00,95893,33.84,7.35,-3.65
10-December-2020,356.75,358.00,352.70,356.00,355.882561928365644696,397435,9254,141440186.00,117917,29.67,5.30,-0.75
9-December-2020,367.00,367.75,357.75,359.65,362.083936372517182440,748293,9707,270944875.00,288202,38.51,10.00,-7.35
8-December-2020,360.00,364.95,358.55,363.65,361.649420415988698427,792810,13080,286719277.00,365276,46.07,6.40,3.65
7-December-2020,362.80,362.80,357.75,358.55,359.102859326335217441,277408,5456,99618006.00,154565,55.72,5.05,-4.25
4-December-2020,360.35,362.35,359.00,360.75,360.590769471563007454,255565,3806,92154380.00,93703,36.66,3.35,0.40
3-December-2020,364.65,364.65,357.90,360.15,360.386915665847749976,934568,9164,336806079.00,640935,68.58,6.75,-4.50
2-December-2020,353.35,360.15,353.35,359.00,357.628120930480847710,711847,13997,254576505.00,403234,56.65,6.80,5.65
1-December-2020,353.00,353.70,346.35,352.90,351.075205800287026712,374878,8628,131610371.00,153501,40.95,7.35,-0.10
27-November-2020,355.00,357.50,348.05,350.50,352.704589241618852644,331667,7928,116980473.00,140436,42.34,9.45,-4.50
26-November-2020,350.40,356.15,347.25,355.05,352.047719423459605276,330662,7174,116408803.00,141935,42.92,8.90,4.65
25-November-2020,357.55,358.50,349.55,350.00,353.001061222654405647,444770,10027,157004282.00,168098,37.79,8.95,-7.55
24-November-2020,359.00,361.30,355.00,355.55,358.178490380935439878,556551,11303,199344597.00,227779,40.93,6.30,-3.45
23-November-2020,347.60,357.50,346.00,355.85,352.145593884435166032,781743,14235,275287353.00,380493,48.67,11.50,8.25
20-November-2020,343.95,348.45,342.10,346.40,346.003468962574361806,398390,7910,137844322.00,172349,43.26,6.35,2.45
19-November-2020,348.40,349.45,341.80,342.65,345.928284837559407087,353914,5683,122428863.00,147596,41.70,7.65,-5.75
18-November-2020,349.00,351.55,341.85,345.20,345.114819603516569669,316331,7840,109170516.00,126822,40.09,9.70,-3.80
17-November-2020,347.00,350.35,343.55,348.85,347.997095386598003015,397299,9272,138258898.00,200325,50.42,6.80,1.85
14-November-2020,346.50,347.55,343.30,345.65,345.936564623819022251,83723,3970,28962847.00,56757,67.79,4.25,-0.85
13-November-2020,343.55,346.15,342.60,344.15,344.823831825339298657,640144,3801,220736907.00,564793,88.23,3.55,0.60
12-November-2020,347.50,350.50,344.40,345.60,347.136213637749830449,219699,4717,76265479.00,87462,39.81,6.10,-1.90
11-November-2020,344.90,347.60,341.50,346.90,344.635199542228704214,143303,2757,49387258.00,40130,28.00,6.10,2.00
10-November-2020,351.50,351.50,341.25,342.20,343.647958833815243602,349996,4486,120275411.00,83930,23.98,10.25,-9.30
9-November-2020,349.35,352.50,347.25,351.85,350.485710271650093344,419952,9728,147187175.00,235493,56.08,5.25,2.50
6-November-2020,346.35,348.50,343.35,346.15,344.874823442911595689,206732,4805,71296662.00,83142,40.22,5.15,-0.20
5-November-2020,348.75,349.00,344.05,345.40,346.454811683320522674,130100,2807,45073771.00,38007,29.21,4.95,-3.35
4-November-2020,336.60,351.45,336.60,342.85,345.796092337079108329,393688,6883,136135772.00,59275,15.06,14.85,6.25
3-November-2020,336.80,339.40,332.70,335.60,336.276909656054407940,236142,5365,79409102.00,81044,34.32,6.70,-1.20
2-November-2020,342.40,342.40,334.10,334.90,336.365857417032066458,142766,2849,48021608.00,41160,28.83,8.30,-7.50
30-October-2020,340.00,345.00,338.60,340.65,341.328090940263048323,326632,6483,111488677.00,84444,25.85,6.40,0.65
29-October-2020,333.75,339.80,331.20,337.55,335.710571353744769747,164189,3186,55119983.00,35214,21.45,8.60,3.80
28-October-2020,335.00,339.80,334.45,335.60,335.543736523167004622,855635,7257,287102965.00,614107,71.77,5.35,0.60
27-October-2020,338.10,339.55,331.15,334.15,333.558884183062599403,279795,4924,93328108.00,149156,53.31,8.40,-3.95
26-October-2020,343.30,344.85,336.70,339.70,341.276380419789917802,320446,7131,109360651.00,106228,33.15,8.15,-3.60
23-October-2020,346.10,347.75,341.30,342.40,344.415146621580124349,276801,6281,95334457.00,101600,36.70,6.45,-3.70
22-October-2020,340.50,348.30,340.50,344.55,344.401868131868131868,318500,7543,109691995.00,94877,29.79,7.80,4.05
21-October-2020,349.60,350.15,339.10,343.50,345.066173089303780005,413174,9229,142572371.00,123723,29.94,11.05,-6.10
20-October-2020,344.50,349.50,342.25,346.75,347.071459276740689076,579239,10208,201037325.00,149721,25.85,7.25,2.25
19-October-2020,343.00,346.40,338.75,343.25,342.965895672914120816,339605,5256,116472933.00,64811,19.08,7.65,0.25
16-October-2020,342.90,348.10,338.85,339.55,342.531265512545096868,707089,8933,242200090.00,77772,11.00,9.25,-3.35
15-October-2020,350.60,354.10,339.20,341.50,346.143063652062496021,1461021,14370,505722285.00,659311,45.13,14.90,-9.10
14-October-2020,366.60,366.60,348.50,350.15,353.642352131649685805,2098539,29023,742132268.00,367482,17.51,18.10,-16.45
13-October-2020,378.00,381.70,373.00,375.75,376.651402993823185921,1576379,20031,593745362.00,351012,22.27,8.70,-2.25
12-October-2020,378.00,379.70,369.50,377.55,375.420643899628839790,2305204,29813,865421170.00,474894,20.60,10.20,-0.45
9-October-2020,363.00,375.85,355.00,374.10,365.717465002895005979,2217612,29762,811019439.00,444777,20.06,20.85,11.10
8-October-2020,348.70,367.75,346.80,359.45,357.469690658349642933,2866410,34268,1024654696.00,308226,10.75,20.95,10.75
7-October-2020,329.00,336.50,325.55,335.25,330.774747544400006129,522072,6385,172688234.00,105068,20.13,10.95,6.25
6-October-2020,333.15,335.95,323.00,330.00,328.089705127641167759,1022985,13948,335630847.00,373237,36.48,12.95,-3.15
5-October-2020,315.75,335.90,315.45,334.05,329.166701425824779289,1620676,21627,533472573.00,672714,41.51,20.45,18.30
1-October-2020,315.25,317.75,312.05,313.00,314.722471063018315668,248039,4651,78063447.00,70196,28.30,5.70,-2.25
30-September-2020,313.70,315.70,309.65,313.60,311.413004309563217858,777573,3265,242146344.00,564506,72.60,6.05,-0.10
29-September-2020,312.55,318.50,310.50,311.40,313.817592743958466039,354794,4356,111340599.00,43931,12.38,8.00,-1.15
28-September-2020,315.70,317.00,309.65,311.55,312.756584300826332618,349012,7015,109155801.00,65335,18.72,7.35,-4.15
25-September-2020,306.45,315.00,304.30,313.90,309.842399398522165128,417638,6311,129401960.00,55617,13.32,10.70,7.45
24-September-2020,314.25,314.25,302.15,304.60,309.464519040266232346,709155,4570,219458311.00,48795,6.88,12.10,-9.65
